,index_left,culture,food_drink,hotel,pub_bar,school,shop_mall,undefined
32,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33,59.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
34,60.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
35,62.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
36,64.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,65.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
39,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41,71.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42,72.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
43,75.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
44,76.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
45,82.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,87.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
47,88.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
48,89.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
49,90.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0
50,91.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0
51,92.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
52,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
53,97.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
54,98.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
55,99.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0
56,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
57,103.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
58,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
59,108.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
60,109.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
61,110.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
62,114.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,120.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
64,121.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
65,123.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
66,124.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
67,125.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
68,127.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
69,129.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
70,130.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
71,131.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
72,132.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
73,133.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
74,134.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0
75,135.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
76,140.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0
77,143.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
78,144.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0
79,145.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
80,146.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
81,147.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,149.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0
83,150.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
84,154.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,158.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
86,164.0,0.0,2.0,0.0,0.0,0.0,7.0,1.0
87,165.0,0.0,2.0,0.0,0.0,0.0,9.0,5.0
88,168.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
89,169.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90,170.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
91,172.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
92,174.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0
93,176.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
94,177.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,179.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
96,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
97,182.0,0.0,3.0,0.0,1.0,0.0,0.0,8.0
98,185.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0
99,186.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
100,188.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
101,189.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
102,190.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
103,192.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
104,193.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105,194.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
106,195.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0
107,196.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
108,197.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0
109,198.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
110,199.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0
111,200.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
112,201.0,1.0,3.0,0.0,0.0,0.0,1.0,5.0
113,202.0,0.0,6.0,1.0,0.0,0.0,4.0,5.0
114,203.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
115,204.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116,206.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
117,208.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
118,209.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
119,211.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
120,212.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
121,213.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
122,217.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
123,221.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
124,223.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
125,224.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
126,225.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
127,226.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
128,227.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
129,228.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130,232.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
131,233.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
132,234.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
133,235.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
134,236.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
135,238.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
136,239.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
137,241.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
138,242.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
139,243.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
140,247.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
141,248.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
142,249.0,0.0,1.0,0.0,2.0,0.0,4.0,6.0
143,250.0,2.0,2.0,0.0,0.0,0.0,12.0,6.0
144,251.0,1.0,1.0,0.0,1.0,0.0,6.0,1.0
145,252.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
146,253.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
147,254.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
148,255.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
149,256.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
150,257.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,258.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
152,259.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
153,261.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
154,262.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
155,263.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
156,264.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
157,265.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
158,266.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
159,267.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
160,268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
161,270.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
162,271.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
163,273.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
164,274.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
165,275.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
166,276.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
167,278.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
168,279.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0
169,280.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
170,281.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
171,283.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
172,284.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
173,288.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
174,289.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0
175,290.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
176,291.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0
177,292.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
178,293.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
179,294.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
180,295.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
181,296.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
182,297.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183,298.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
184,299.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
185,300.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
186,306.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0
187,307.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
188,308.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0
189,309.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
190,310.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0
191,311.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,312.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
193,314.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
194,315.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
195,316.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
196,317.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
197,318.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
198,319.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
199,320.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
200,323.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
201,324.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
202,327.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
203,328.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
204,329.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
205,331.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
206,332.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
207,334.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0
208,335.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
209,340.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
210,341.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
211,343.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
212,345.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
213,347.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
214,357.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
215,368.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
216,369.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217,374.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
218,375.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
219,382.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
220,386.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
221,389.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
222,406.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
223,407.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
224,414.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
225,415.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
226,416.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
227,417.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
228,427.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
229,432.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
230,435.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
231,437.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
232,439.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
233,441.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
234,443.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
235,444.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
236,461.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
237,466.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
238,467.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239,471.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
240,472.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
241,473.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
242,474.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
243,476.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
244,477.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
245,483.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246,484.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247,486.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
248,487.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
249,488.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
250,491.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
251,493.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
252,498.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
253,502.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
254,504.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
255,507.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
256,511.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
257,512.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
258,513.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
259,515.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
260,521.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
261,527.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
262,529.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
263,538.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
264,539.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
265,540.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
266,541.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
267,542.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
268,545.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
269,555.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
270,556.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0
271,558.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
272,565.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
273,578.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
274,580.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
275,581.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
276,584.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
277,587.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
278,589.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
279,590.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
280,592.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
281,593.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
282,594.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
283,595.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
284,599.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
285,600.0,0.0,0.0,0.0,4.0,0.0,6.0,1.0
286,601.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0
287,602.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
288,603.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0
289,604.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
290,605.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0
291,606.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
292,607.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
293,608.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
294,609.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
295,610.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
296,618.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
297,620.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
298,625.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
299,626.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
300,632.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
301,633.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
302,634.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
303,635.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
304,639.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0
305,640.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0
306,641.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
307,642.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
308,643.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0
309,653.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
310,654.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
311,656.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
312,662.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
313,673.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
314,676.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
315,678.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0
316,679.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
317,681.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0
318,682.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
319,683.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0
320,685.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0
321,686.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
322,688.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
323,691.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
324,702.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
325,707.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
326,713.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
327,715.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
328,716.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0
329,717.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
330,718.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
331,719.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
332,725.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
333,729.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
334,731.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
335,735.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
336,736.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
337,737.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
338,738.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
339,744.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
340,746.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
341,747.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
342,748.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
343,749.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0
344,750.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
345,751.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
346,752.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
347,755.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
348,756.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
349,757.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
350,758.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
351,759.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
352,760.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
353,761.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
354,762.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
355,764.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
356,765.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
357,766.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
358,767.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
359,768.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
360,770.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
361,771.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
362,773.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
363,774.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
364,775.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
365,777.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
366,778.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0
367,779.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
368,780.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
369,782.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
370,785.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
371,786.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
372,791.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
373,792.0,0.0,0.0,2.0,0.0,3.0,0.0,2.0
374,793.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
375,794.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
376,795.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
377,797.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0
378,798.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
379,799.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
380,801.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
381,803.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
382,804.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
383,805.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
384,807.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
385,809.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
386,810.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
387,812.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
388,813.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
389,814.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
390,815.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
391,816.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
392,818.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0
393,825.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
394,828.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
395,829.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0
396,830.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
397,833.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
398,834.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
399,836.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
400,838.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
401,840.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
402,844.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
403,848.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
404,850.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
405,851.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
406,853.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
407,856.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
408,859.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
